=== module -> module reference counts (own types only, 1071 types attributed, 13 ambiguous dropped) ===
           WorldUI     Core      Net    Cards    Board    Hands   Compat      Rig Defaults    Voice   (root)
WorldUI          .     1793      168      216       84      301       22       77      160        .       27
Core            17        .      630       17        8       21       50       40       93        .       13
Net            417      678        .      720      120       94        1       22      402        6        .
Cards          200      574       60        .       71      247        3       54      211        .        2
Board           32      300       23       49        .      212       10       22       54        .        3
Hands           37      144        2       21       22        .        4        5       54        .       16
Compat           6      149        .       14        4       34        .       20        .        .        4
Rig             34      136        2        1        2       55       16        .       36        .        8
Defaults        10        2        4       23        .        2        1        8        .        .        .
Voice            .       49        5        .        .        .        .        1        8        .        .
(root)           1       26        1        1        1        4        4        1       40        1        .

=== cycles between modules (both directions non-zero) ===
  WorldUI <-> Core   (1793 / 17)
      WorldUI->Hands:  VRHand(79), VRHands(46), HandSide(41), HandsConfig(15), HandStyle(12), HapticPreset(11)
      Hands->WorldUI:  WorldUIConfig(6), WindowMaterialise(6), ModalFallback(6), CanvasConversion(5), PanelGrabHandle(5), UiSoundEar(5)
  WorldUI <-> Compat   (22 / 6)
      WorldUI->Compat: ControlsProgress(13), ControlAction(6), LevelMessageHeal(1), TutorialGrabStep(1), Phase(1)
      Compat->WorldUI: WorldUIAssets(4), FigureIntentPeek(1), LaserCarryReel(1)
  WorldUI <-> Rig   (77 / 34)
      WorldUI->Rig:    VRRigDriver(48), Probe(14), ComfortSettings(8), RigTarget(6), RenderQuality(1)
      Rig->WorldUI:    MapRoomDriver(12), LaserCarryReel(10), Pinned(9), MapRoomSeat(2), CombatLogSurface(1)
  WorldUI <-> Defaults   (160 / 10)
      WorldUI->Defaults: Defaults(160)
      Defaults->WorldUI: WindowFaceMode(2), LaserCarryReel(1), DecisionDock(1), WristHud(1), PanelMipBake(1), PanelSupersample(1)
  WorldUI <-> (root)   (27 / 1)
      WorldUI->(root): Plugin(27)
      (root)->WorldUI: WorldUIModule(1)
  Core <-> Net   (630 / 678)
      Core->Net:       Pair(603), Card(20), Local(4), Gate(3)
      Net->Core:       VRLog(464), VRLayers(26), Scratch(25), VRSession(20), PerfMonitor(18), Haunt(17)
  Core <-> Cards   (17 / 574)
      Core->Cards:     CapFaceLayout(5), HalfSelection(5), ControlBoard(3), LaserTarget(1), Caption(1), CardsGameApi(1)
      Cards->Core:     VRLog(429), Mode(27), VRLayers(23), VRSession(18), VRMode(15), TmpFit(13)
  Core <-> Board   (8 / 300)
      Core->Board:     HeldProps(5), NetHeldProps(2), PropGrab(1)
      Board->Core:     VRLog(158), Scratch(34), VRSession(26), TickGuard(23), PerfMonitor(18), PerfConfig(7)
  Core <-> Hands   (21 / 144)
      Core->Hands:     PalmGate(8), VRInteractables(6), UguiPointer(2), VRHands(2), HandSide(1), UguiPokeSurfaces(1)
      Hands->Core:     VRLog(83), TickGuard(11), VRModeStateMachine(10), HandRole(8), Interactors(8), VRMode(5)
  Core <-> Compat   (50 / 149)
      Core->Compat:    Phase(50)
      Compat->Core:    VRLog(112), VRSession(14), Scratch(3), Roster(3), SceneRegistry(2), WallSegmentFade(2)
  Core <-> Rig   (40 / 136)
      Core->Rig:       VRRigDriver(32), RenderQuality(8)
      Rig->Core:       VRLog(81), VRLayers(10), VRSession(9), VRMode(7), VRModeStateMachine(5), VRCameraPolicy(5)
  Core <-> Defaults   (93 / 2)
      Core->Defaults:  Defaults(93)
      Defaults->Core:  VRLogLevel(2)
  Core <-> (root)   (13 / 26)
      Core->(root):    Plugin(13)
      (root)->Core:    VRLog(12), VRSession(4), IVRModule(2), ModuleConfig(2), VRLogLevel(1), CoreModule(1)
  Net <-> Cards   (720 / 60)
      Net->Cards:      CardsConfig(143), PlayTray(61), CardMesh(46), BoardDefaults(38), VRCard(35), ControlBoard(32)
      Cards->Net:      NetProtocol(22), Card(9), NetFigures(6), EnemyInfoContinue(4), Local(4), Burn(4)
  Net <-> Board   (120 / 23)
      Net->Board:      CharacterFocus(17), Tracked(15), StretchTarget(12), UiRing(10), Held(9), FocusCue(8)
      Board->Net:      NetFigures(8), BoardVisual(5), RevealGate(5), NetProps(2), NetPlayerActors(1), Local(1)
  Net <-> Hands   (94 / 2)
      Net->Hands:      VRHands(20), HandSide(11), Finger(10), HandVisuals(9), FingerCurler(8), VRHand(7)
      Hands->Net:      NetProtocol(2)
  Net <-> Rig   (22 / 2)
      Net->Rig:        VRRigDriver(17), Footprint(3), RigTarget(2)
      Rig->Net:        NetPlayerActors(1), NetAvatarDriver(1)
  Net <-> Defaults   (402 / 4)
      Net->Defaults:   Defaults(402)
      Defaults->Net:   RemoteBoardVisibility(2), PeerBoardFadeMode(2)
  Net <-> Voice   (6 / 5)
      Net->Voice:      Bound(4), VoiceBadge(2)
      Voice->Net:      BoardVisual(2), NetPlayerActors(2), NetAvatarDriver(1)
  Cards <-> Board   (71 / 49)
      Cards->Board:    Held(33), CharacterFocus(31), Ghost(3), HeldPoseMirror(2), Cell(2)
      Board->Cards:    CardsGameApi(37), PlayTray(8), CardsDriver(3), BoardAnchors(1)
  Cards <-> Hands   (247 / 21)
      Cards->Hands:    VRHand(119), VRHands(37), HapticPreset(28), HandSide(9), IPokeable(8), PalmGate(7)
      Hands->Cards:    HeldCardGrip(6), CardFan(4), ItemsPile(4), VRCard(2), PileBrowser(2), PlayTray(2)
  Cards <-> Compat   (3 / 14)
      Cards->Compat:   Phase(3)
      Compat->Cards:   CardsConfig(6), HeldCardGrip(3), PileViewer(1), Caption(1), PileKind(1), VRCard(1)
  Cards <-> Rig   (54 / 1)
      Cards->Rig:      VRRigDriver(49), Probe(4), Footprint(1)
      Rig->Cards:      PlayTray(1)
  Cards <-> Defaults   (211 / 23)
      Cards->Defaults: Defaults(211)
      Defaults->Cards: ButtonShape(16), BoardMoveMode(3), CardGripPose(2), ControlBoard(2)
  Cards <-> (root)   (2 / 1)
      Cards->(root):   Plugin(2)
      (root)->Cards:   CardsModule(1)
  Board <-> Hands   (212 / 22)
      Board->Hands:    HandSide(87), VRHand(46), VRHands(18), VRInteractables(17), HandStyles(11), IBoardGrabTarget(8)
      Hands->Board:    Held(22)
  Board <-> Compat   (10 / 4)
      Board->Compat:   Phase(4), ControlsProgress(3), ControlAction(3)
      Compat->Board:   BoardConfig(2), HeldFigures(1), Held(1)
  Board <-> Rig   (22 / 2)
      Board->Rig:      VRRigDriver(12), ComfortSettings(7), RigTarget(2), TurnMode(1)
      Rig->Board:      Held(2)
  Board <-> (root)   (3 / 1)
      Board->(root):   Plugin(3)
      (root)->Board:   BoardModule(1)
  Hands <-> Compat   (4 / 34)
      Hands->Compat:   ControlsTutorial(2), ControlsProgress(1), ControlAction(1)
      Compat->Hands:   HandSide(13), VRHands(13), VRHand(6), HapticPreset(2)
  Hands <-> Rig   (5 / 55)
      Hands->Rig:      VRRigDriver(3), Probe(2)
      Rig->Hands:      VRHand(22), VRHands(21), HapticPreset(5), HandSide(4), UiScrollFocus(3)
  Hands <-> Defaults   (54 / 2)
      Hands->Defaults: Defaults(54)
      Defaults->Hands: HandStyle(2)
  Hands <-> (root)   (16 / 4)
      Hands->(root):   Plugin(16)
      (root)->Hands:   HandStyle(3), HandsModule(1)
  Compat <-> Rig   (20 / 16)
      Compat->Rig:     ComfortSettings(15), SnapTurn(4), TurnMode(1)
      Rig->Compat:     ControlsProgress(6), ControlAction(6), TutorialVR(4)
  Compat <-> (root)   (4 / 4)
      Compat->(root):  Plugin(4)
      (root)->Compat:  ControlsLesson(3), CompatModule(1)
  Rig <-> Defaults   (36 / 8)
      Rig->Defaults:   Defaults(36)
      Defaults->Rig:   TurnHandChoice(4), TurnMode(2), FlightDirectionSource(2)
  Rig <-> (root)   (8 / 1)
      Rig->(root):     Plugin(8)
      (root)->Rig:     RigModule(1)
